
build/main.elf:     file format elf32-littleriscv

Contents of section .text:
 80000000 17110100 13010180 97020100 93828218  ................
 80000010 17030100 1303034a 63d86200 23a00200  .......Jc.b.#...
 80000020 93824200 6ff05fff ef00d004 6f000000  ..B.o._.....o...
 80000030 23a00500 93072000 938ff6ff 13081000  #..... .........
 80000040 63d4d702 93172800 b307f600 03a30700  c.....(.........
 80000050 130e1800 63566700 83a8c7ff 63c86800  ....cVg.....c.h.
 80000060 13080e00 e340f8ff 67800000 e35adefe  .....@..g....Z..
 80000070 338f0641 93081000 6f000001 93881800  3..A....o.......
 80000080 338e0801 6388e801 83ae4700 93874700  3...c.....G...G.
 80000090 e306d3ff e356defc 93172e00 b307f600  .....V..........
 800000a0 83a70700 e3de67fa 83a70500 1303e000  ......g.........
 800000b0 e348f3fa 13831700 93972700 93881800  .H........'.....
 800000c0 23a06500 b307f500 23a00701 33081801  #.e.....#...3...
 800000d0 e34af8f7 67800000 93081000 13034500  .J..g.........E.
 800000e0 63d0b804 03280300 93070300 13870800  c....(..........
 800000f0 83a6c7ff 1307f7ff 13860700 635ad800  ............cZ..
 80000100 23a0d700 9307c6ff e31407fe 13060500  #...............
 80000110 23200601 93881800 13034300 e39415fd  # ........C.....
 80000120 67800000 930e1000 138f4500 63dcce04  g.........E.c...
 80000130 832f0f00 93070f00 93860e00 139e2f00  ./............/.
 80000140 330ec501 03a8c7ff 03230e00 9386f6ff  3........#......
 80000150 13172800 3307e500 83280700 13870700  ..(.3....(......
 80000160 63da6800 23a00701 9307c7ff e39c06fc  c.h.#...........
 80000170 13870500 2320f701 938e1e00 130f4f00  ....# ........O.
 80000180 e318d6fb 67800000 93070600 03a60500  ....g...........
 80000190 130101fe 232c8100 232a9100 13840500  ....#,..#*......
 800001a0 93040500 93050500 13850700 232e1100  ............#...
 800001b0 2326d100 eff01ff7 03280400 63420808  #&.......(..cB..
 800001c0 8326c100 1305f0ff 93050500 93080500  .&..............
 800001d0 13830400 330ed040 93851500 2320b400  ....3..@....# ..
 800001e0 63d20507 13182800 33880401 13070300  c.....(.3.......
 800001f0 83270700 13060500 63041501 0326c3ff  .'......c....&..
 80000200 b387c740 63c4f600 63d0c703 83270400  ...@c...c....'..
 80000210 13861700 2320c400 03260700 93972700  ....# ...&....'.
 80000220 b387f400 23a0c700 13074700 e31207fd  ....#.....G.....
 80000230 03280400 13051500 13034300 e3ce05f9  .(........C.....
 80000240 93050800 03248101 8320c101 13850400  .....$... ......
 80000250 83244101 13010102 6ff01fe8 130101fe  .$A.....o.......
 80000260 2326f100 23240101 232e1100 232c8100  #&..#$..#...#,..
 80000270 2322a100 13840500 2320c100 eff05fdb  #"......# ...._.
 80000280 8326c100 03260100 03254100 93050400  .&...&...%A.....
 80000290 eff09fef 83270400 03288100 6354f800  .....'...(..cT..
 800002a0 93070800 8320c101 2320f400 03248101  ..... ..# ...$..
 800002b0 13010102 67800000 130101f4 232e110a  ....g.......#...
 800002c0 23260102 635ab054 232c810a 232a910a  #&..cZ.T#,..#*..
 800002d0 2328210b 2326310b 2324410b 2322510b  #(!.#&1.#$A.#"Q.
 800002e0 2320610b 232e7109 232c8109 2326b109  # a.#.q.#,..#&..
 800002f0 93084006 13840500 63ccb82a 13090500  ..@.....c..*....
 80000300 13030500 93080000 130e0000 835e0300  .............^..
 80000310 93881800 13032300 330ede01 e3c888fe  ......#.3.......
 80000320 130a0500 93890500 13050e00 93050400  ................
 80000330 b7040180 232ee100 938d0600 930b0600  ....#...........
 80000340 930a0800 138c0700 93840419 ef000059  ...............Y
 80000350 13070a00 13860400 93060000 83570700  .............W..
 80000360 93861600 13072700 b307f540 2320f600  ......'....@# ..
 80000370 13064600 e3c486fe 93074000 63de3705  ..F.......@.c.7.
 80000380 83a50400 83a64400 03a68400 9308c4ff  ......D.........
 80000390 93870400 13070000 6f008000 13060800  ........o.......
 800003a0 03a8c700 b385d500 b385c500 b3850501  ................
 800003b0 13d5f541 13753500 b305b500 93d52540  ...A.u5.......%@
 800003c0 23a0b700 13071700 93850600 93874700  #.............G.
 800003d0 93060600 e34417fd 13870400 13050000  .....D..........
 800003e0 93070000 83260700 93871700 13074700  .....&........G.
 800003f0 3305d500 e3c887fe 93050400 ef00804d  3..............M
 80000400 9307c003 13070500 63cca718 9307e001  ........c.......
 80000410 6344f718 130a4104 93070a00 23a00700  cD....A.....#...
 80000420 93060108 93874700 e39af6fe 9305c102  ......G.........
 80000430 93060400 13860400 13054104 eff05fbf  ..........A..._.
 80000440 9305c102 13860400 13054104 93064000  ..........A...@.
 80000450 eff09fd3 8329c102 9307f000 138b0900  .....)..........
 80000460 63c43713 13071000 635c3705 03264104  c.7.....c\7..&A.
 80000470 93068104 93050000 13050000 13087000  ..............p.
 80000480 93070600 03a60600 13071700 93864600  ..............F.
 80000490 b307f640 6356f800 3305f500 93851500  ...@cV..3.......
 800004a0 e34067ff 638e0500 ef00c042 93050500  .@g.c......B....
 800004b0 1305c05d ef000042 93071000 6f00c000  ...]...B....o...
 800004c0 130590c1 93070000 2320ac00 2380fa00  ........# ..#...
 800004d0 938a0419 93870b00 13860a00 93860400  ................
 800004e0 13070000 03550900 83d50700 13071700  .....U..........
 800004f0 23a0a600 2320b600 13092900 93864600  #...# ....)...F.
 80000500 93872700 13064600 e34e87fc 23280102  ..'...F..N..#(..
 80000510 232a0102 232c0102 232e0102 23200104  #*..#,..#...# ..
 80000520 63523035 93074104 13070000 6f008000  cR05..A.....o...
 80000530 63546709 83a60700 13071700 93874700  cTg...........G.
 80000540 e3c886fe 930790c1 23a0fd00 8327c101  ........#....'..
 80000550 23800700 0324810b 8320c10b 8324410b  #....$... ...$A.
 80000560 0329010b 8329c10a 032a810a 832a410a  .)...)...*...*A.
 80000570 032b010a 832bc109 032c8109 832dc108  .+...+...,...-..
 80000580 1301010c 67800000 13071000 138b0700  ....g...........
 80000590 e34e37ed 6ff0dff2 13870700 6ff09fe7  .N7.o.......o...
 800005a0 13870700 9307e001 e356f7e6 6ff0dffe  .........V..o...
 800005b0 13840800 6ff09fd4 93071000 6384f92a  ....o.......c..*
 800005c0 232a9109 2328a109 130bfbff 13090000  #*..#(..........
 800005d0 930c0000 93090000 930b0000 130d3000  ..............0.
 800005e0 6f00c000 130a4a00 63d46b19 83254a00  o.....J.c.k..%J.
 800005f0 03280a00 938b1b00 338c0541 e3548dff  .(......3..A.T..
 80000600 9347f8ff 93d7f741 b377f800 13850500  .G.....A.w......
 80000610 6354b400 13050400 63d0a724 13972700  cT......c..$..'.
 80000620 b7080080 b386e400 13830800 33075701  ............3.W.
 80000630 03a60600 93864600 63d6c800 93080600  ......F.c.......
 80000640 13890700 03260700 13074700 6356c300  .....&....G.cV..
 80000650 13030600 938c0700 93871700 e31af5fc  ................
 80000660 13172800 93952500 b387b400 3387e400  ..(...%.....3...
 80000670 83260719 03a50719 b3850c41 232c1101  .&.........A#,..
 80000680 3305d540 232a6100 2328f100 2326e100  3..@#*a.#(..#&..
 80000690 23240101 2322d100 ef008021 93050c00  #$..#".....!....
 800006a0 ef004023 0327c100 83270101 03288100  ..@#.'...'...(..
 800006b0 03270700 83a70700 83264100 b3050941  .'.......&A....A
 800006c0 2322e100 b386a600 3385e740 2324d100  #"......3..@#$..
 800006d0 ef00001e 93050c00 ef00c01f 93972c00  ..............,.
 800006e0 b387f400 03274100 83268100 83a70719  .....'A..&......
 800006f0 83258101 330ca700 3385d740 ef00401b  .%..3...3..@..@.
 80000700 93172900 b387f400 03a70700 83254101  ..)..........%A.
 80000710 93577540 33058741 2322f100 ef004019  .Wu@3..A#"....@.
 80000720 83274100 93557540 3327b000 b336f000  .'A..Uu@3'...6..
 80000730 3377d700 e30807ea 13a75900 e30407ea  3w........Y.....
 80000740 13951700 3305f500 13153500 3305f500  ....3.....5.3...
 80000750 139c2900 13152500 330c8101 ef008017  ..)...%.3.......
 80000760 2328ac02 93891900 130a4a00 e3c06be9  #(........J...k.
 80000770 93850900 13050103 eff01f96 13073000  ..............0.
 80000780 93d71940 635a370b 13972700 93972700  ...@cZ7...'...'.
 80000790 3307e100 b307f100 83a70703 0327c702  3............'..
 800007a0 3307f700 9357f701 b387e700 93d71740  3....W.........@
 800007b0 1387d7ff 9306400b 63eae608 37170080  ......@.c...7...
 800007c0 13078798 b307f700 03c70700 93071000  ................
 800007d0 23a0ed00 0327c101 2300f700 0324810b  #....'..#....$..
 800007e0 8320c10b 8324410b 0329010b 8329c10a  . ...$A..)...)..
 800007f0 032a810a 832a410a 032b010a 832bc109  .*...*A..+...+..
 80000800 032c8109 832c4109 032d0109 832dc108  .,...,A..-...-..
 80000810 1301010c 67800000 130690c1 23a0c600  ....g.......#...
 80000820 23000700 23a0c700 23000800 8320c10b  #...#...#.... ..
 80000830 1301010c 67800000 638a0900 93972700  ....g...c.....'.
 80000840 b307f100 83a70703 6ff09ff6 832c4109  ........o....,A.
 80000850 032d0109 6ff01fcf b7080080 13830800  .-..o...........
 80000860 6ff01fe0 93050000 13050103 eff0df86  o...............
 80000870 6ff05fcd 37060180 130101fe 13060600  o._.7...........
 80000880 1305860c 13087100 9307c100 13076100  ......q.......a.
 80000890 93068100 93054006 232e1100 eff0dfa1  ......@.#.......
 800008a0 8320c101 13050000 13010102 67800000  . ..........g...
 800008b0 13060500 13050000 93f61500 63840600  ............c...
 800008c0 3305c500 93d51500 13161600 e39605fe  3...............
 800008d0 67800000 63400506 63c60506 13860500  g...c@..c.......
 800008e0 93050500 1305f0ff 630c0602 93061000  ........c.......
 800008f0 637ab600 6358c000 13161600 93961600  cz..cX..........
 80000900 e36ab6fe 13050000 63e6c500 b385c540  .j......c......@
 80000910 3365d500 93d61600 13561600 e39606fe  3e.......V......
 80000920 67800000 93820000 eff05ffb 13850500  g........._.....
 80000930 67800200 3305a040 6348b000 b305b040  g...3..@cH.....@
 80000940 6ff0dff9 b305b040 93820000 eff01ff9  o......@........
 80000950 3305a040 67800200 93820000 63ca0500  3..@g.......c...
 80000960 634c0500 eff09ff7 13850500 67800200  cL..........g...
 80000970 b305b040 e35805fe 3305a040 eff01ff6  ...@.X..3..@....
 80000980 3305b040 67800200 5f5f5f60 60606161  3..@g...___```aa
 80000990 61616162 62626262 63636363 63636363  aaabbbbbcccccccc
 800009a0 64646464 64646464 64646464 64646464  dddddddddddddddd
 800009b0 64646464 63636363 63636363 62626262  ddddccccccccbbbb
 800009c0 62626161 61616060 60605f5f 5f5e5e5e  bbaaaa````___^^^
 800009d0 5d5d5d5c 5c5c5b5b 5a5a5959 59585857  ]]]\\\[[ZZYYYXXW
 800009e0 57565655 55545453 52525151 50504f4e  WVVUUTTSRRQQPPON
 800009f0 4e4d4c4c 4b4a4a49 48484746 45454443  NMLLKJJIHHGFEEDC
 80000a00 42424140 3f3e3e3d 3c3b3a39 38383736  BBA@?>>=<;:98876
 80000a10 35343332 31302f2e 2d2c2b2a 29282726  543210/.-,+*)('&
 80000a20 25242322 211f1e1d 1c1b1a19 17161514  %$#"!...........
 80000a30 1311100f 0e0c0b0a 09070605 03020100  ................
Contents of section .data:
 80010000 678ab18a 818b758c 228d508d 248df78c  g.....u.".P.$...
 80010010 198d728d db8d2c8e 6d8ea98e f98e378f  ..r...,.m.....7.
 80010020 468f2f8e 458c5d8b 9b8b3c8c 0b8da68d  F./.E.]...<.....
 80010030 e68dd28d af8dd78d 318e818e cb8e0a8f  ........1.......
 80010040 468f728f b78f9f8f 478e908c e18b3e8c  F.r.....G.....>.
 80010050 d38c698d e28d1a8e 0b8e0f8e 298e5b8e  ..i.........).[.
 80010060 ac8ef88e 2b8f558f a08f978f c58e088d  ....+.U.........
 80010070 f98b098c 848c0e8d 978de28d f58ddc8d  ................
 80010080 f38d288e 698eb58e e58e068f 3f8f6c8f  ..(.i.......?.l.
 80010090 a78f5a8f d38d348c c88b1c8c a38c288d  ..Z...4.......(.
 800100a0 9b8dc48d b68db28d df8d218e 668ea98e  ..........!.f...
 800100b0 e58e118f 4b8f848f a78fe98f a28f198e  ....K...........
 800100c0 5a8ce58b 3b8ca88c 69844e85 5d878389  Z...;...i.N.]...
 800100d0 288b938b 178bbd8a 108bd48b ab8c708d  (.............p.
 800100e0 298ea88e 398ff58f 0f905b8d f9880887  )...9.....[.....
 800100f0 b1875289 358b958c 168de28c b38c0f8d  ..R.5...........
 80010100 bd8d948e 378fbd8f 3b90da90 6d910991  ....7...;...m...
 80010110 e48de189 79884c89 a88a1b8c 2d8d9a8d  ....y.L.....-...
 80010120 508d338d 8c8d228e bf8e518f d98f3690  P.3..."...Q...6.
 80010130 af90e590 c68ea28a 4b889988 bf89f78a  ........K.......
 80010140 258cd28c de8cb18c bf8c578d f58d9a8e  %.........W.....
 80010150 088f548f b78f2390 a890e78f 4c8c9c88  ..T...#.....L...
 80010160 bc87b088 da890e8b 1a8c5e8c 198c1d8c  ..........^.....
 80010170 838c1d8d b68d578e c88e358f ad8f4190  ......W...5...A.
 80010180 bf903691 7090c28c da88e287 bc88ec89  ..6.p...........
Contents of section .riscv.attributes:
 0000 411b0000 00726973 63760001 11000000  A....riscv......
 0010 04100572 76333269 32703100           ...rv32i2p1.    
